"File","Node","Width","Height","SHA256"
"03_sign_in_compact_360x800.png","130:23","360","800","ED5487B44D4B98358F42355D9B67C3C09F87C5A1DAFEE8F4D146E8C1E6FE7FDC"
"04_create_account_compact_360x800.png","130:68","360","800","3A954CC8E527228BAE23997AF665BC7B0951EA6C5AAB011FB5AB1A2D118A3087"
"06_category_search_keyboard_390x844.png","130:1204","390","844","67B4CB1D1BD0D129A1FFBF1092F2FF455C4C0CB5A78097209C0B75A1EC6F339D"
"06_category_selection_compact_360x800.png","130:177","360","800","9989604A11905840109B26675F6788277062BADEE5BC04AFDEFC0D8F391A740B"
"06_category_selection_primary_390x844.png","126:553","390","844","11049939DF9F19BD250E4F42FA1E3AFB92EEA53BB0BD4DA41AE877FE987F7889"
"07_category_detail_compact_360x800.png","130:251","360","800","47DAF6DB67203D17781CB38800B1B48E527F974926684F6F1B5F7663F752E526"
"07_category_detail_primary_390x844.png","126:622","390","844","3DE47F80659D0848FC6ED71DB60622042E44E5178A8839DBF528681D2E881BB3"
"08_team_setup_compact_360x800.png","130:292","360","800","5E84DFB9838FBABFAEFD99C323C524959D69ACA26E61BA9B36B8C646F75E9A50"
"08_team_setup_primary_390x844.png","126:661","390","844","89079DA20974D5C18740F736673D82B4F5B43EADC1FC09E0BA1A41329F224940"
"10_helpers_compact_360x800.png","130:419","360","800","CEA6753B35C433855D025F025D92327EAC9AB7D59FD5837D3BB7DD2BF7836D0B"
"10_helpers_primary_390x844.png","126:824","390","844","BD081149BF8BD34C92998DC8A895B72BC539D56ED5007F7E704CEFE90BA28938"
"11_ready_compact_360x800.png","130:492","360","800","32F5AEA2A1B4D2705A925EDF7D00A64D7E4E5C58083B27C1A9A574E05F73AD31"
"11_ready_primary_390x844.png","126:889","390","844","42CAF3B27AA8C8D284AB67B01E88E870084117512588DFE1C839E4C784203A8F"
"18_saved_games_primary_390x844.png","126:1398","390","844","0FC4D570CBC08D5B40AC2121FDD6C3030AE40151C3E80D64290E78E8CBAEBF0F"
"29_solo_setup_primary_390x844.png","126:1892","390","844","984B9C804F2787D15BA2ED102EA2D573CA4937148EBDE951E3CD27FAB6FB45A3"
"33_team_challenge_primary_390x844.png","126:2073","390","844","58BEC33B21FB63A4517F6DFA6F5293B6A6BDC9E4ED014F0AEBC9542DC9280A1B"
"35_friends_primary_390x844.png","126:2205","390","844","952295606E2F48118D2478C07B6548BF63C44293ADA7909BEFFA17033C9F79B4"
"35_friends_search_keyboard_390x844.png","130:1399","390","844","F6AA82A6A02F9C2D4FEE46EDF0F1B05CCB8A75195B31D940A36A49F783AA43E6"
"12_game_board_primary_390x844.png","126:952","390","844","87439329F2BBBDAF3396AA9D405BBD47AE18D7F976D858111274A22F6BCA673E"
"12_game_board_compact_360x800.png","130:559","360","800","3D7C9EDB93C27E7FE52A6A36B3E861F4F4C68B113BEB0928E257621DB1C7D18D"
"13_text_question_primary_390x844.png","126:1191","390","844","5F4A83A1B9307D73AD5B8049AE8B0BE18831669ABFAFE35662B8AF302CA1276C"
"13_text_question_compact_360x800.png","130:685","360","800","31C4D4D0A2C82D98E03847674CF3C22FCB8EE31A15192367EB100E73E078016E"
"14_image_question_primary_390x844.png","126:1236","390","844","C61360F1839CDFCC2B3CEC5B313157F720AD684EA19100FE102C0F4788FD05FB"
"14_image_question_compact_360x800.png","130:729","360","800","CFC5ACF9773F6B21F6379756A77BED59631D78B2BF19D72ACA11B0A20E0921B0"
